0.000000000000000000e+00,0.000000000000000000e+00
3.852054751087428258e-02,1.001390820584144650e-02
3.364530789658093379e-01,2.002781641168289301e-02
3.858255191992316369e-01,3.004172461752433951e-02
1.134372603822332293e+00,4.005563282336578601e-02
1.135373241797392740e+00,5.006954102920722904e-02
1.136373879772453188e+00,6.008344923504867902e-02
1.137374517747513636e+00,7.009735744089012899e-02
1.138375155722574306e+00,8.011126564673157202e-02
1.139375793697634753e+00,9.012517385257301505e-02
1.140376431672695201e+00,1.001390820584144581e-01
1.141377069647755649e+00,1.101529902642559150e-01
1.142377707622816319e+00,1.201668984700973580e-01
1.143378345597876766e+00,1.301808066759388149e-01
1.144378983572937214e+00,1.401947148817802580e-01
1.145379621547997884e+00,1.502086230876217010e-01
1.146380259523058331e+00,1.602225312934631440e-01
1.147380897498118779e+00,1.702364394993045871e-01
1.148381535473179227e+00,1.802503477051460301e-01
1.149382173448239897e+00,1.902642559109874731e-01
1.150382811423300344e+00,2.002781641168289162e-01
1.151383449398360792e+00,2.102920723226703870e-01
1.152384087373421462e+00,2.203059805285118300e-01
1.153384725348481910e+00,2.303198887343532730e-01
1.154385363323542357e+00,2.403337969401947161e-01
1.155386001298602805e+00,2.503477051460361591e-01
1.156386639273663475e+00,2.603616133518776299e-01
1.157387277248723922e+00,2.703755215577190452e-01
1.158387915223784370e+00,2.803894297635605160e-01
1.159388553198845040e+00,2.904033379694019312e-01
1.160389191173905488e+00,3.004172461752434020e-01
1.161389829148965935e+00,3.104311543810848173e-01
1.162390467124026383e+00,3.204450625869262881e-01
1.163391105099087053e+00,3.304589707927677589e-01
1.164391743074147501e+00,3.404728789986091742e-01
1.165392381049207948e+00,3.504867872044506449e-01
1.166393019024268396e+00,3.605006954102920602e-01
1.167393656999329066e+00,3.705146036161335310e-01
1.168394294974389513e+00,3.805285118219749463e-01
1.169394932949449961e+00,3.905424200278164171e-01
1.170395570924510631e+00,4.005563282336578323e-01
1.171396208899571079e+00,4.105702364394993031e-01
1.172396846874631526e+00,4.205841446453407739e-01
1.173397484849691974e+00,4.305980528511821892e-01
1.174398122824752644e+00,4.406119610570236600e-01
1.175398760799813092e+00,4.506258692628650753e-01
1.176399398774873539e+00,4.606397774687065461e-01
1.177400036749934209e+00,4.706536856745479613e-01
1.178400674724994657e+00,4.806675938803894321e-01
1.179401312700055104e+00,4.906815020862309029e-01
1.180401950675115552e+00,5.006954102920723182e-01
1.181402588650176222e+00,5.107093184979137890e-01
1.182403226625236670e+00,5.207232267037552598e-01
1.183403864600297117e+00,5.307371349095966195e-01
1.184404502575357787e+00,5.407510431154380903e-01
1.185405140550418235e+00,5.507649513212795611e-01
1.186405778525478683e+00,5.607788595271210319e-01
1.187406416500539130e+00,5.707927677329625027e-01
1.188407054475599800e+00,5.808066759388038625e-01
1.189407692450660248e+00,5.908205841446453332e-01
1.190408330425720695e+00,6.008344923504868040e-01
1.191408968400781365e+00,6.108484005563282748e-01
1.192409606375841813e+00,6.208623087621696346e-01
1.193410244350902261e+00,6.308762169680111054e-01
1.194410882325962708e+00,6.408901251738525762e-01
1.195411520301023378e+00,6.509040333796940470e-01
1.196412158276083826e+00,6.609179415855355177e-01
1.197412796251144274e+00,6.709318497913768775e-01
1.198413434226204721e+00,6.809457579972183483e-01
1.199414072201265391e+00,6.909596662030598191e-01
1.605411841719220245e+00,7.009735744089012899e-01
1.608588308304408798e+00,7.109874826147426496e-01
1.611764774889597573e+00,7.210013908205841204e-01
1.614941241474786127e+00,7.310152990264255912e-01
1.618117708059974680e+00,7.410292072322670620e-01
1.621294174645163233e+00,7.510431154381085328e-01
1.624470641230352008e+00,7.610570236439498926e-01
1.627647107815540561e+00,7.710709318497913634e-01
1.630823574400729115e+00,7.810848400556328341e-01
1.634000040985917668e+00,7.910987482614743049e-01
1.637176507571106221e+00,8.011126564673156647e-01
1.640352974156294996e+00,8.111265646731571355e-01
1.643529440741483549e+00,8.211404728789986063e-01
1.646705907326672103e+00,8.311543810848400771e-01
1.649882373911860878e+00,8.411682892906815479e-01
1.653058840497049431e+00,8.511821974965229076e-01
1.656235307082237984e+00,8.611961057023643784e-01
1.659411773667426537e+00,8.712100139082058492e-01
1.662588240252615090e+00,8.812239221140473200e-01
1.665764706837803866e+00,8.912378303198887908e-01
2.057255223699740121e+00,9.012517385257301505e-01
2.060167481265151590e+00,9.112656467315716213e-01
2.063079738830563059e+00,9.212795549374130921e-01
2.065991996395974528e+00,9.312934631432545629e-01
2.067255000845821922e+00,9.413073713490959227e-01
2.068020727692894578e+00,9.513212795549373935e-01
2.068786454539967234e+00,9.613351877607788643e-01
2.069552181387039891e+00,9.713490959666203350e-01
2.070317908234112547e+00,9.813630041724618058e-01
2.071083635081185648e+00,9.913769123783031656e-01
2.071849361928258304e+00,1.001390820584144636e+00
2.072615088775330960e+00,1.011404728789986107e+00
2.073380815622403617e+00,1.021418636995827578e+00
2.074146542469476273e+00,1.031432545201669049e+00
2.074912269316548930e+00,1.041446453407510520e+00
2.075677996163621586e+00,1.051460361613351990e+00
2.076443723010694242e+00,1.061474269819193239e+00
2.077209449857767343e+00,1.071488178025034710e+00
2.077975176704839999e+00,1.081502086230876181e+00
2.078740903551912655e+00,1.091515994436717651e+00
2.079506630398985312e+00,1.101529902642559122e+00
2.080272357246057968e+00,1.111543810848400593e+00
2.081038084093130625e+00,1.121557719054242064e+00
2.081803810940203281e+00,1.131571627260083535e+00
2.082569537787276381e+00,1.141585535465925005e+00
2.083335264634349038e+00,1.151599443671766254e+00
2.084100991481421694e+00,1.161613351877607725e+00
2.084866718328494350e+00,1.171627260083449196e+00
2.085632445175567007e+00,1.181641168289290666e+00
2.086398172022639663e+00,1.191655076495132137e+00
2.087163898869712320e+00,1.201668984700973608e+00
2.087929625716784976e+00,1.211682892906815079e+00
2.088695352563858076e+00,1.221696801112656550e+00
2.089461079410930733e+00,1.231710709318498020e+00
2.090226806258003389e+00,1.241724617524339269e+00
2.090992533105076046e+00,1.251738525730180740e+00
2.091758259952148702e+00,1.261752433936022211e+00
2.092523986799221358e+00,1.271766342141863682e+00
2.093289713646294015e+00,1.281780250347705152e+00
2.094055440493366671e+00,1.291794158553546623e+00
2.094821167340439771e+00,1.301808066759388094e+00
2.095586894187512428e+00,1.311821974965229565e+00
2.096352621034585084e+00,1.321835883171071035e+00
2.097118347881657741e+00,1.331849791376912284e+00
2.097884074728730397e+00,1.341863699582753755e+00
2.098649801575803053e+00,1.351877607788595226e+00
2.099415528422875710e+00,1.361891515994436697e+00
2.100181255269948366e+00,1.371905424200278167e+00
2.100946982117021467e+00,1.381919332406119638e+00
2.101712708964094123e+00,1.391933240611961109e+00
2.102478435811166779e+00,1.401947148817802580e+00
2.103244162658239436e+00,1.411961057023644051e+00
2.104009889505312092e+00,1.421974965229485299e+00
2.104775616352384748e+00,1.431988873435326770e+00
2.105541343199457405e+00,1.442002781641168241e+00
2.106307070046530505e+00,1.452016689847009712e+00
2.107072796893603162e+00,1.462030598052851182e+00
2.107838523740675818e+00,1.472044506258692653e+00
2.108604250587748474e+00,1.482058414464534124e+00
2.109369977434821131e+00,1.492072322670375595e+00
2.110135704281893787e+00,1.502086230876217066e+00
2.110901431128966443e+00,1.512100139082058314e+00
2.111667157976039100e+00,1.522114047287899785e+00
2.112432884823112200e+00,1.532127955493741256e+00
2.113198611670184857e+00,1.542141863699582727e+00
2.113964338517257513e+00,1.552155771905424197e+00
2.114730065364330169e+00,1.562169680111265668e+00
2.115495792211402826e+00,1.572183588317107139e+00
2.116261519058475482e+00,1.582197496522948610e+00
2.117027245905548138e+00,1.592211404728790081e+00
2.117792972752620795e+00,1.602225312934631329e+00
2.118558699599693895e+00,1.612239221140472800e+00
2.119324426446766552e+00,1.622253129346314271e+00
2.120090153293839208e+00,1.632267037552155742e+00
2.120855880140911864e+00,1.642280945757997213e+00
2.121621606987984521e+00,1.652294853963838683e+00
2.122387333835057177e+00,1.662308762169680154e+00
2.123153060682129833e+00,1.672322670375521625e+00
2.123918787529202934e+00,1.682336578581363096e+00
2.124684514376275590e+00,1.692350486787204566e+00
2.125450241223348247e+00,1.702364394993045815e+00
2.126215968070420903e+00,1.712378303198887286e+00
2.126981694917493559e+00,1.722392211404728757e+00
2.127747421764566216e+00,1.732406119610570228e+00
2.128513148611638872e+00,1.742420027816411698e+00
2.129278875458711529e+00,1.752433936022253169e+00
2.130044602305784629e+00,1.762447844228094640e+00
2.130810329152857285e+00,1.772461752433936111e+00
2.131576055999929942e+00,1.782475660639777582e+00
2.132341782847002598e+00,1.792489568845618830e+00
2.133107509694075254e+00,1.802503477051460301e+00
2.133635549306510892e+00,1.812517385257301772e+00
2.134064172216926902e+00,1.822531293463143243e+00
2.134492795127342912e+00,1.832545201668984713e+00
2.134921418037758478e+00,1.842559109874826184e+00
2.135350040948174488e+00,1.852573018080667655e+00
2.135778663858590498e+00,1.862586926286509126e+00
2.136207286769006508e+00,1.872600834492350597e+00
2.136635909679422074e+00,1.882614742698191845e+00
2.137064532589838084e+00,1.892628650904033316e+00
2.137493155500254094e+00,1.902642559109874787e+00
2.137921778410669660e+00,1.912656467315716258e+00
2.138350401321085670e+00,1.922670375521557729e+00
2.138779024231501680e+00,1.932684283727399199e+00
2.139207647141917690e+00,1.942698191933240670e+00
2.139636270052333256e+00,1.952712100139082141e+00
2.140064892962749266e+00,1.962726008344923612e+00
2.140493515873165276e+00,1.972739916550764860e+00
2.140922138783580841e+00,1.982753824756606331e+00
2.141350761693996851e+00,1.992767732962447802e+00
2.141779384604412861e+00,2.002781641168289273e+00
2.142208007514828427e+00,2.012795549374130744e+00
2.142636630425244437e+00,2.022809457579972214e+00
2.143065253335660447e+00,2.032823365785813685e+00
2.143493876246076457e+00,2.042837273991655156e+00
2.143922499156492023e+00,2.052851182197496627e+00
2.144351122066908033e+00,2.062865090403338098e+00
2.144779744977324043e+00,2.072878998609179568e+00
2.145208367887739609e+00,2.082892906815021039e+00
2.145636990798155619e+00,2.092906815020862510e+00
2.146065613708571629e+00,2.102920723226703981e+00
2.146494236618987639e+00,2.112934631432545007e+00
2.146922859529403205e+00,2.122948539638386478e+00
2.147351482439819215e+00,2.132962447844227949e+00
2.147780105350235225e+00,2.142976356050069420e+00
2.148208728260650791e+00,2.152990264255910891e+00
2.148637351171066801e+00,2.163004172461752361e+00
2.149065974081482810e+00,2.173018080667593832e+00
2.149494596991898376e+00,2.183031988873435303e+00
2.149923219902314386e+00,2.193045897079276774e+00
2.150351842812730396e+00,2.203059805285118244e+00
2.150780465723146406e+00,2.213073713490959715e+00
2.151209088633561972e+00,2.223087621696801186e+00
2.151637711543977982e+00,2.233101529902642657e+00
2.152066334454393992e+00,2.243115438108484128e+00
2.152494957364809558e+00,2.253129346314325598e+00
2.152923580275225568e+00,2.263143254520167069e+00
2.153352203185641578e+00,2.273157162726008540e+00
2.153780826096057588e+00,2.283171070931850011e+00
2.154209449006473154e+00,2.293184979137691037e+00
2.154638071916889164e+00,2.303198887343532508e+00
2.155066694827305174e+00,2.313212795549373979e+00
2.155495317737720740e+00,2.323226703755215450e+00
2.155923940648136750e+00,2.333240611961056921e+00
2.156352563558552760e+00,2.343254520166898391e+00
2.156781186468968770e+00,2.353268428372739862e+00
2.157209809379384335e+00,2.363282336578581333e+00
2.157638432289800345e+00,2.373296244784422804e+00
2.158067055200216355e+00,2.383310152990264275e+00
2.158495678110631921e+00,2.393324061196105745e+00
2.158924301021047931e+00,2.403337969401947216e+00
2.159352923931463941e+00,2.413351877607788687e+00
2.159781546841879507e+00,2.423365785813630158e+00
2.160210169752295517e+00,2.433379694019471629e+00
2.160638792662711527e+00,2.443393602225313099e+00
2.161067415573127537e+00,2.453407510431154570e+00
2.161496038483543103e+00,2.463421418636996041e+00
2.161924661393959113e+00,2.473435326842837068e+00
2.162353284304375123e+00,2.483449235048678538e+00
2.162781907214790689e+00,2.493463143254520009e+00
2.163210530125206699e+00,2.503477051460361480e+00
2.163639153035622709e+00,2.513490959666202951e+00
2.164067775946038719e+00,2.523504867872044422e+00
2.164496398856454284e+00,2.533518776077885892e+00
2.164925021766870294e+00,2.543532684283727363e+00
2.165353644677286304e+00,2.553546592489568834e+00
2.165782267587701870e+00,2.563560500695410305e+00
2.166210890498117880e+00,2.573574408901251775e+00
2.166639513408533890e+00,2.583588317107093246e+00
2.167068136318949456e+00,2.593602225312934717e+00
2.167496759229365466e+00,2.603616133518776188e+00
2.167925382139781476e+00,2.613630041724617659e+00
2.168354005050197486e+00,2.623643949930459129e+00
2.168782627960613052e+00,2.633657858136300600e+00
2.169211250871029062e+00,2.643671766342142071e+00
2.169639873781445072e+00,2.653685674547983542e+00
2.170068496691860638e+00,2.663699582753824568e+00
2.170497119602276648e+00,2.673713490959666039e+00
2.170925742512692658e+00,2.683727399165507510e+00
2.171354365423108668e+00,2.693741307371348981e+00
2.171782988333524234e+00,2.703755215577190452e+00
2.172211611243940244e+00,2.713769123783031922e+00
2.172640234154356254e+00,2.723783031988873393e+00
2.173068857064771819e+00,2.733796940194714864e+00
2.173497479975187829e+00,2.743810848400556335e+00
2.173926102885603839e+00,2.753824756606397806e+00
2.174354725796019849e+00,2.763838664812239276e+00
2.174783348706435415e+00,2.773852573018080747e+00
2.175211971616851425e+00,2.783866481223922218e+00
2.175640594527267435e+00,2.793880389429763689e+00
2.176069217437683001e+00,2.803894297635605160e+00
2.176497840348099011e+00,2.813908205841446630e+00
2.176926463258515021e+00,2.823922114047288101e+00
2.177355086168930587e+00,2.833936022253129572e+00
2.177783709079346597e+00,2.843949930458970599e+00
2.178212331989762607e+00,2.853963838664812069e+00
2.178640954900178617e+00,2.863977746870653540e+00
2.179069577810594183e+00,2.873991655076495011e+00
2.179498200721010193e+00,2.884005563282336482e+00
2.179926823631426203e+00,2.894019471488177953e+00
2.180355446541841768e+00,2.904033379694019423e+00
2.180784069452257778e+00,2.914047287899860894e+00
2.181212692362673788e+00,2.924061196105702365e+00
2.181641315273089798e+00,2.934075104311543836e+00
2.182069938183505364e+00,2.944089012517385306e+00
2.182498561093921374e+00,2.954102920723226777e+00
2.182927184004337384e+00,2.964116828929068248e+00
2.183355806914752950e+00,2.974130737134909719e+00
2.183784429825168960e+00,2.984144645340751190e+00
2.184213052735584970e+00,2.994158553546592660e+00
2.184641675646000536e+00,3.004172461752434131e+00
2.185070298556416546e+00,3.014186369958275602e+00
2.185498921466832556e+00,3.024200278164116629e+00
2.185927544377248566e+00,3.034214186369958099e+00
2.186356167287664132e+00,3.044228094575799570e+00
2.186784790198080142e+00,3.054242002781641041e+00
2.187213413108496152e+00,3.064255910987482512e+00
2.187642036018911718e+00,3.074269819193323983e+00
2.188070658929327728e+00,3.084283727399165453e+00
2.188499281839743738e+00,3.094297635605006924e+00
2.188927904750159747e+00,3.104311543810848395e+00
2.189356527660575313e+00,3.114325452016689866e+00
2.189785150570991323e+00,3.124339360222531337e+00
2.190213773481407333e+00,3.134353268428372807e+00
2.190642396391822899e+00,3.144367176634214278e+00
2.191071019302238909e+00,3.154381084840055749e+00
2.191499642212654919e+00,3.164394993045897220e+00
2.191928265123070929e+00,3.174408901251738691e+00
2.192356888033486495e+00,3.184422809457580161e+00
2.192785510943902505e+00,3.194436717663421632e+00
2.193214133854318515e+00,3.204450625869262659e+00
2.193642756764734081e+00,3.214464534075104130e+00
2.194071379675150091e+00,3.224478442280945600e+00
2.194500002585566101e+00,3.234492350486787071e+00
2.194928625495981667e+00,3.244506258692628542e+00
2.195357248406397677e+00,3.254520166898470013e+00
2.195785871316813687e+00,3.264534075104311484e+00
2.196214494227229697e+00,3.274547983310152954e+00
2.196643117137645262e+00,3.284561891515994425e+00
2.197071740048061272e+00,3.294575799721835896e+00
2.197500362958477282e+00,3.304589707927677367e+00
2.197928985868892848e+00,3.314603616133518837e+00
2.198357608779308858e+00,3.324617524339360308e+00
2.198786231689724868e+00,3.334631432545201779e+00
2.199214854600140878e+00,3.344645340751043250e+00
2.199643477510556444e+00,3.354659248956884721e+00
2.200132006742993251e+00,3.364673157162726191e+00
2.200916761028936186e+00,3.374687065368567662e+00
2.201701515314878677e+00,3.384700973574409133e+00
2.202486269600821611e+00,3.394714881780250160e+00
2.203271023886764102e+00,3.404728789986091630e+00
2.204055778172707036e+00,3.414742698191933101e+00
2.204840532458649527e+00,3.424756606397774572e+00
2.205625286744592461e+00,3.434770514603616043e+00
2.206410041030534952e+00,3.444784422809457514e+00
2.207194795316477887e+00,3.454798331015298984e+00
2.207979549602420377e+00,3.464812239221140455e+00
2.208764303888363312e+00,3.474826147426981926e+00
2.209549058174306246e+00,3.484840055632823397e+00
2.210333812460248737e+00,3.494853963838664868e+00
2.211118566746191672e+00,3.504867872044506338e+00
2.211903321032134162e+00,3.514881780250347809e+00
2.212688075318077097e+00,3.524895688456189280e+00
2.213472829604019587e+00,3.534909596662030751e+00
2.214257583889962522e+00,3.544923504867872222e+00
2.215042338175905012e+00,3.554937413073713692e+00
2.215827092461847947e+00,3.564951321279555163e+00
2.216611846747790437e+00,3.574965229485396190e+00
2.217396601033733372e+00,3.584979137691237661e+00
2.218181355319675863e+00,3.594993045897079131e+00
