0.000000000000000000e+00,0.000000000000000000e+00
2.218966109605618797e+00,3.605006954102920602e+00
2.219750863891561288e+00,3.615020862308762073e+00
2.220535618177504222e+00,3.625034770514603544e+00
2.221320372463447157e+00,3.635048678720445015e+00
2.222105126749389648e+00,3.645062586926286485e+00
2.222889881035332582e+00,3.655076495132127956e+00
2.223674635321275073e+00,3.665090403337969427e+00
2.224459389607218007e+00,3.675104311543810898e+00
2.225244143893160498e+00,3.685118219749652368e+00
2.226028898179103432e+00,3.695132127955493839e+00
2.226813652465045923e+00,3.705146036161335310e+00
2.227598406750988858e+00,3.715159944367176781e+00
2.228383161036931348e+00,3.725173852573018252e+00
2.229167915322874283e+00,3.735187760778859722e+00
2.229952669608816773e+00,3.745201668984701193e+00
2.230737423894759708e+00,3.755215577190542220e+00
2.231522178180702198e+00,3.765229485396383691e+00
2.232306932466645133e+00,3.775243393602225161e+00
2.233091686752588068e+00,3.785257301808066632e+00
2.233876441038530558e+00,3.795271210013908103e+00
2.234661195324473493e+00,3.805285118219749574e+00
2.235445949610415983e+00,3.815299026425591045e+00
2.236230703896358918e+00,3.825312934631432515e+00
2.237015458182301408e+00,3.835326842837273986e+00
2.237800212468244343e+00,3.845340751043115457e+00
2.238584966754186834e+00,3.855354659248956928e+00
2.239369721040129768e+00,3.865368567454798399e+00
2.240154475326072259e+00,3.875382475660639869e+00
2.240939229612015193e+00,3.885396383866481340e+00
2.241723983897958128e+00,3.895410292072322811e+00
2.242508738183900618e+00,3.905424200278164282e+00
2.243293492469843553e+00,3.915438108484005753e+00
2.244078246755786044e+00,3.925452016689847223e+00
2.244863001041728978e+00,3.935465924895688694e+00
2.245647755327671469e+00,3.945479833101529721e+00
2.246432509613614403e+00,3.955493741307371192e+00
2.247217263899556894e+00,3.965507649513212662e+00
2.248002018185499828e+00,3.975521557719054133e+00
2.248786772471442319e+00,3.985535465924895604e+00
2.249571526757385254e+00,3.995549374130737075e+00
2.250356281043327744e+00,4.005563282336578546e+00
2.251141035329270679e+00,4.015577190542420460e+00
2.251925789615213169e+00,4.025591098748261487e+00
2.252710543901156104e+00,4.035605006954102514e+00
2.253495298187099039e+00,4.045618915159944429e+00
2.254280052473041529e+00,4.055632823365785455e+00
2.255064806758984464e+00,4.065646731571627370e+00
2.255849561044926954e+00,4.075660639777468397e+00
2.256634315330869889e+00,4.085674547983310312e+00
2.257419069616812379e+00,4.095688456189151339e+00
2.258203823902755314e+00,4.105702364394993253e+00
2.258988578188697804e+00,4.115716272600834280e+00
2.259773332474640739e+00,4.125730180806676195e+00
2.260558086760583230e+00,4.135744089012517222e+00
2.261342841046526164e+00,4.145757997218359137e+00
2.262127595332468655e+00,4.155771905424200163e+00
2.262912349618411589e+00,4.165785813630042078e+00
2.263697103904354080e+00,4.175799721835883105e+00
2.264481858190297014e+00,4.185813630041725020e+00
2.265266612476239949e+00,4.195827538247566046e+00
2.266051366762182440e+00,4.205841446453407961e+00
2.266887323444976232e+00,4.215855354659248988e+00
2.267909199368222328e+00,4.225869262865090015e+00
2.268931075291468424e+00,4.235883171070931930e+00
2.269952951214714520e+00,4.245897079276772956e+00
2.270974827137960617e+00,4.255910987482614871e+00
2.271996703061206269e+00,4.265924895688455898e+00
2.273018578984452365e+00,4.275938803894297813e+00
2.274040454907698461e+00,4.285952712100138839e+00
2.275062330830944557e+00,4.295966620305980754e+00
2.276084206754190209e+00,4.305980528511821781e+00
2.277106082677436305e+00,4.315994436717663696e+00
2.278127958600682401e+00,4.326008344923504723e+00
2.279149834523928497e+00,4.336022253129346637e+00
2.280171710447174593e+00,4.346036161335187664e+00
2.281193586370420689e+00,4.356050069541029579e+00
2.282215462293666342e+00,4.366063977746870606e+00
2.283237338216912438e+00,4.376077885952712521e+00
2.284259214140158534e+00,4.386091794158553547e+00
2.285281090063404186e+00,4.396105702364394574e+00
2.286302965986650282e+00,4.406119610570236489e+00
2.287324841909896378e+00,4.416133518776077516e+00
2.288346717833142474e+00,4.426147426981919430e+00
2.289368593756388570e+00,4.436161335187760457e+00
2.290390469679634222e+00,4.446175243393602372e+00
2.291412345602880318e+00,4.456189151599443399e+00
2.292434221526126414e+00,4.466203059805285314e+00
2.293456097449372511e+00,4.476216968011126340e+00
2.294477973372618607e+00,4.486230876216968255e+00
2.295499849295864259e+00,4.496244784422809282e+00
2.296521725219110355e+00,4.506258692628651197e+00
2.297543601142356451e+00,4.516272600834492223e+00
2.298565477065602547e+00,4.526286509040334138e+00
2.299587352988848643e+00,4.536300417246175165e+00
2.300609228912094295e+00,4.546314325452017080e+00
2.301631104835340391e+00,4.556328233657858107e+00
2.302652980758586487e+00,4.566342141863700022e+00
2.303674856681832583e+00,4.576356050069541048e+00
2.304696732605078235e+00,4.586369958275382075e+00
2.305718608528324332e+00,4.596383866481223990e+00
2.306740484451570428e+00,4.606397774687065017e+00
2.307762360374816524e+00,4.616411682892906931e+00
2.308784236298062176e+00,4.626425591098747958e+00
2.309806112221308272e+00,4.636439499304589873e+00
2.310827988144554368e+00,4.646453407510430900e+00
2.311849864067800464e+00,4.656467315716272815e+00
2.312871739991046560e+00,4.666481223922113841e+00
2.313893615914292656e+00,4.676495132127955756e+00
2.314915491837538308e+00,4.686509040333796783e+00
2.315937367760784404e+00,4.696522948539638698e+00
2.316959243684030501e+00,4.706536856745479724e+00
2.317981119607276597e+00,4.716550764951321639e+00
2.319002995530522249e+00,4.726564673157162666e+00
2.320024871453768345e+00,4.736578581363004581e+00
2.321046747377014441e+00,4.746592489568845608e+00
2.322068623300260537e+00,4.756606397774687522e+00
2.323090499223506633e+00,4.766620305980528549e+00
2.324112375146752285e+00,4.776634214186369576e+00
2.325134251069998381e+00,4.786648122392211491e+00
2.326156126993244477e+00,4.796662030598052517e+00
2.327178002916490573e+00,4.806675938803894432e+00
2.328199878839736225e+00,4.816689847009735459e+00
2.329221754762982322e+00,4.826703755215577374e+00
2.330243630686228418e+00,4.836717663421418401e+00
2.331265506609474514e+00,4.846731571627260315e+00
2.332287382532720610e+00,4.856745479833101342e+00
2.333309258455966262e+00,4.866759388038943257e+00
2.334222171476463270e+00,4.876773296244784284e+00
2.335132455447279654e+00,4.886787204450626199e+00
2.336042739418095593e+00,4.896801112656467225e+00
2.336953023388911532e+00,4.906815020862309140e+00
2.337863307359727472e+00,4.916828929068150167e+00
2.338773591330543855e+00,4.926842837273992082e+00
2.339683875301359794e+00,4.936856745479833108e+00
2.340594159272175734e+00,4.946870653685674135e+00
2.341504443242992117e+00,4.956884561891516050e+00
2.342414727213808057e+00,4.966898470097357077e+00
2.343325011184623996e+00,4.976912378303198992e+00
2.344235295155439935e+00,4.986926286509040018e+00
2.345145579126256319e+00,4.996940194714881933e+00
2.346055863097072258e+00,5.006954102920722960e+00
2.346966147067888198e+00,5.016968011126564875e+00
2.347876431038704581e+00,5.026981919332405901e+00
2.348786715009520520e+00,5.036995827538247816e+00
2.349696998980336460e+00,5.047009735744088843e+00
2.350607282951152843e+00,5.057023643949930758e+00
2.351517566921968783e+00,5.067037552155771785e+00
2.352427850892784722e+00,5.077051460361613699e+00
2.353338134863600661e+00,5.087065368567454726e+00
2.354248418834417045e+00,5.097079276773296641e+00
2.355158702805232984e+00,5.107093184979137668e+00
2.356068986776048924e+00,5.117107093184979583e+00
2.356979270746865307e+00,5.127121001390820609e+00
2.357889554717681246e+00,5.137134909596661636e+00
2.358799838688497186e+00,5.147148817802503551e+00
2.359710122659313125e+00,5.157162726008344578e+00
2.360620406630129509e+00,5.167176634214186492e+00
2.361530690600945448e+00,5.177190542420027519e+00
2.362440974571761387e+00,5.187204450625869434e+00
2.363351258542577771e+00,5.197218358831710461e+00
2.364261542513393710e+00,5.207232267037552376e+00
2.365171826484209650e+00,5.217246175243393402e+00
2.366082110455026033e+00,5.227260083449235317e+00
2.366992394425841972e+00,5.237273991655076344e+00
2.367902678396657912e+00,5.247287899860918259e+00
2.368812962367473851e+00,5.257301808066759286e+00
2.369723246338290235e+00,5.267315716272601200e+00
2.370633530309106174e+00,5.277329624478442227e+00
2.371543814279922113e+00,5.287343532684284142e+00
2.372454098250738497e+00,5.297357440890125169e+00
2.373364382221554436e+00,5.307371349095967084e+00
2.374274666192370375e+00,5.317385257301808110e+00
2.375184950163186315e+00,5.327399165507649137e+00
2.376095234134002698e+00,5.337413073713491052e+00
2.377005518104818638e+00,5.347426981919332079e+00
2.377915802075634577e+00,5.357440890125173993e+00
2.378826086046450516e+00,5.367454798331015020e+00
2.379736370017266900e+00,5.377468706536856935e+00
2.380646653988082839e+00,5.387482614742697962e+00
2.381556937958898779e+00,5.397496522948539877e+00
2.382467221929715162e+00,5.407510431154380903e+00
2.383377505900531101e+00,5.417524339360222818e+00
2.384287789871347041e+00,5.427538247566063845e+00
2.385198073842163424e+00,5.437552155771905760e+00
2.386108357812979364e+00,5.447566063977746786e+00
2.387018641783795303e+00,5.457579972183588701e+00
2.387928925754611242e+00,5.467593880389429728e+00
2.388839209725427626e+00,5.477607788595271643e+00
2.389749493696243565e+00,5.487621696801112670e+00
2.390659777667059505e+00,5.497635605006953696e+00
2.391570061637875888e+00,5.507649513212795611e+00
2.392480345608691827e+00,5.517663421418636638e+00
2.393390629579507767e+00,5.527677329624478553e+00
2.394300913550323706e+00,5.537691237830319579e+00
2.395211197521140090e+00,5.547705146036161494e+00
2.396121481491956029e+00,5.557719054242002521e+00
2.397031765462771968e+00,5.567732962447844436e+00
2.397942049433588352e+00,5.577746870653685463e+00
2.398852333404404291e+00,5.587760778859527377e+00
2.399762617375220231e+00,5.597774687065368404e+00
2.400722218295152643e+00,5.607788595271210319e+00
2.401699216990993868e+00,5.617802503477051346e+00
2.402676215686835537e+00,5.627816411682893261e+00
2.403653214382677206e+00,5.637830319888734287e+00
2.404630213078518874e+00,5.647844228094576202e+00
2.405607211774360099e+00,5.657858136300417229e+00
2.406584210470201768e+00,5.667872044506259144e+00
2.407561209166042993e+00,5.677885952712100170e+00
2.408538207861884661e+00,5.687899860917941197e+00
2.409515206557726330e+00,5.697913769123783112e+00
2.410492205253567555e+00,5.707927677329624139e+00
2.411469203949409223e+00,5.717941585535466054e+00
2.412446202645250448e+00,5.727955493741307080e+00
2.413423201341092117e+00,5.737969401947148995e+00
2.414400200036933786e+00,5.747983310152990022e+00
2.415377198732775454e+00,5.757997218358831937e+00
2.416354197428616679e+00,5.768011126564672963e+00
2.417331196124458348e+00,5.778025034770514878e+00
2.418308194820299573e+00,5.788038942976355905e+00
2.419285193516141241e+00,5.798052851182197820e+00
2.420262192211982910e+00,5.808066759388038847e+00
2.421239190907824135e+00,5.818080667593880762e+00
2.422216189603665804e+00,5.828094575799721788e+00
2.423193188299507472e+00,5.838108484005563703e+00
2.424170186995348697e+00,5.848122392211404730e+00
2.425147185691190366e+00,5.858136300417246645e+00
2.426124184387032034e+00,5.868150208623087671e+00
2.427101183082873259e+00,5.878164116828928698e+00
2.428078181778714928e+00,5.888178025034770613e+00
2.429055180474556153e+00,5.898191933240611640e+00
2.430032179170397821e+00,5.908205841446453555e+00
2.431009177866239490e+00,5.918219749652294581e+00
2.431986176562080715e+00,5.928233657858136496e+00
2.432963175257922384e+00,5.938247566063977523e+00
2.433940173953764052e+00,5.948261474269819438e+00
2.434917172649605277e+00,5.958275382475660464e+00
2.435894171345446946e+00,5.968289290681502379e+00
2.436871170041288615e+00,5.978303198887343406e+00
2.437848168737129839e+00,5.988317107093185321e+00
2.438825167432971508e+00,5.998331015299026348e+00
2.439802166128813177e+00,6.008344923504868262e+00
2.440779164824654401e+00,6.018358831710709289e+00
2.441756163520496070e+00,6.028372739916551204e+00
2.442733162216337295e+00,6.038386648122392231e+00
2.443710160912178964e+00,6.048400556328233257e+00
2.444687159608020632e+00,6.058414464534075172e+00
2.445664158303861857e+00,6.068428372739916199e+00
2.446641156999703526e+00,6.078442280945758114e+00
2.447618155695545195e+00,6.088456189151599141e+00
2.448595154391386419e+00,6.098470097357441055e+00
2.449572153087228088e+00,6.108484005563282082e+00
2.450549151783069757e+00,6.118497913769123997e+00
2.451526150478910981e+00,6.128511821974965024e+00
2.452503149174752650e+00,6.138525730180806939e+00
2.453480147870593875e+00,6.148539638386647965e+00
2.454457146566435544e+00,6.158553546592489880e+00
2.455434145262277212e+00,6.168567454798330907e+00
2.456411143958118437e+00,6.178581363004172822e+00
2.457388142653960106e+00,6.188595271210013848e+00
2.458365141349801775e+00,6.198609179415855763e+00
2.459342140045642999e+00,6.208623087621696790e+00
2.460319138741484668e+00,6.218636995827538705e+00
2.461296137437326337e+00,6.228650904033379732e+00
2.462273136133167561e+00,6.238664812239220758e+00
2.463250134829009230e+00,6.248678720445062673e+00
2.464227133524850455e+00,6.258692628650903700e+00
2.465204132220692124e+00,6.268706536856745615e+00
2.466181130916533792e+00,6.278720445062586641e+00
2.617392862978320522e+00,6.288734353268428556e+00
2.635823813940728400e+00,6.298748261474269583e+00
2.654254764903137165e+00,6.308762169680111498e+00
3.268199056514457190e+00,6.318776077885952525e+00
3.269429920924505684e+00,6.328789986091794439e+00
3.270660785334554177e+00,6.338803894297635466e+00
3.271891649744602670e+00,6.348817802503477381e+00
3.273122514154651164e+00,6.358831710709318408e+00
3.274353378564699657e+00,6.368845618915160323e+00
3.275584242974747706e+00,6.378859527121001349e+00
3.276815107384796200e+00,6.388873435326843264e+00
3.278045971794844693e+00,6.398887343532684291e+00
3.279276836204893186e+00,6.408901251738525318e+00
3.280507700614941680e+00,6.418915159944367232e+00
3.281738565024990173e+00,6.428929068150208259e+00
3.282969429435038666e+00,6.438942976356050174e+00
3.284200293845086716e+00,6.448956884561891201e+00
3.285431158255135209e+00,6.458970792767733116e+00
3.286662022665183702e+00,6.468984700973574142e+00
3.287892887075232196e+00,6.478998609179416057e+00
3.289123751485280689e+00,6.489012517385257084e+00
3.290354615895329182e+00,6.499026425591098999e+00
3.291585480305377232e+00,6.509040333796940025e+00
3.292816344715425725e+00,6.519054242002781940e+00
3.294047209125474218e+00,6.529068150208622967e+00
3.295278073535522712e+00,6.539082058414464882e+00
3.296508937945571205e+00,6.549095966620305909e+00
3.297739802355619698e+00,6.559109874826147824e+00
3.298970666765668192e+00,6.569123783031988850e+00
3.300201531175716241e+00,6.579137691237830765e+00
3.301432395585764734e+00,6.589151599443671792e+00
3.302663259995813227e+00,6.599165507649512818e+00
3.303894124405861721e+00,6.609179415855354733e+00
3.305124988815910214e+00,6.619193324061195760e+00
3.306355853225958707e+00,6.629207232267037675e+00
3.307586717636006757e+00,6.639221140472878702e+00
3.308817582046055250e+00,6.649235048678720617e+00
3.310048446456103743e+00,6.659248956884561643e+00
3.311279310866152237e+00,6.669262865090403558e+00
3.312510175276200730e+00,6.679276773296244585e+00
3.313741039686249223e+00,6.689290681502086500e+00
3.314971904096297717e+00,6.699304589707927526e+00
3.316202768506346210e+00,6.709318497913769441e+00
3.317433632916394259e+00,6.719332406119610468e+00
3.318664497326442753e+00,6.729346314325452383e+00
3.319895361736491246e+00,6.739360222531293410e+00
3.321126226146539739e+00,6.749374130737135324e+00
3.322357090556588233e+00,6.759388038942976351e+00
3.323587954966636726e+00,6.769401947148818266e+00
3.324818819376684775e+00,6.779415855354659293e+00
3.326049683786733269e+00,6.789429763560500319e+00
3.327280548196781762e+00,6.799443671766342234e+00
3.328511412606830255e+00,6.809457579972183261e+00
3.329742277016878749e+00,6.819471488178025176e+00
3.330973141426927242e+00,6.829485396383866203e+00
3.332204005836975291e+00,6.839499304589708117e+00
3.336352277768728669e+00,6.849513212795549144e+00
3.372948931404444295e+00,6.859527121001391059e+00
3.401197004771821852e+00,6.869541029207232086e+00
3.405786180694539311e+00,6.879554937413074001e+00
3.410375356617256326e+00,6.889568845618915027e+00
3.414964532539973785e+00,6.899582753824756942e+00
3.419553708462690800e+00,6.909596662030597969e+00
3.424142884385408259e+00,6.919610570236439884e+00
3.428732060308125273e+00,6.929624478442280910e+00
3.433321236230842732e+00,6.939638386648122825e+00
3.437910412153559747e+00,6.949652294853963852e+00
3.442499588076276762e+00,6.959666203059804879e+00
3.447088763998994221e+00,6.969680111265646794e+00
3.451677939921711236e+00,6.979694019471487820e+00
3.456267115844428695e+00,6.989707927677329735e+00
3.460856291767145709e+00,6.999721835883170762e+00
3.465445467689863168e+00,7.009735744089012677e+00
3.467357545780808792e+00,7.019749652294853703e+00
3.468298931617776137e+00,7.029763560500695618e+00
3.469240317454743039e+00,7.039777468706536645e+00
3.470181703291709940e+00,7.049791376912378560e+00
3.471123089128677286e+00,7.059805285118219587e+00
3.472064474965644187e+00,7.069819193324061501e+00
3.473005860802611089e+00,7.079833101529902528e+00
3.473947246639578434e+00,7.089847009735744443e+00
3.474888632476545336e+00,7.099860917941585470e+00
3.475830018313512237e+00,7.109874826147427385e+00
3.476771404150479583e+00,7.119888734353268411e+00
3.477712789987446484e+00,7.129902642559110326e+00
3.478654175824413386e+00,7.139916550764951353e+00
3.479595561661380732e+00,7.149930458970792380e+00
3.480536947498347633e+00,7.159944367176634294e+00
3.481478333335314534e+00,7.169958275382475321e+00
3.482419719172281880e+00,7.179972183588317236e+00
3.483361105009248782e+00,7.189986091794158263e+00
3.484302490846216127e+00,7.200000000000000178e+00
